"","year","month","day","time","sum"
"1",18,2,1,"00:00",203
"2",18,2,1,"01:00",121
"3",18,2,1,"02:00",73
"4",18,2,1,"03:00",85
"5",18,2,1,"04:00",146
"6",18,2,1,"05:00",416
"7",18,2,1,"06:00",1274
"8",18,2,1,"07:00",3048
"9",18,2,1,"08:00",2785
"10",18,2,1,"09:00",2474
"11",18,2,1,"10:00",1768
"12",18,2,1,"11:00",1701
"13",18,2,1,"12:00",1853
"14",18,2,1,"13:00",1730
"15",18,2,1,"14:00",1738
"16",18,2,1,"15:00",2007
"17",18,2,1,"16:00",2438
"18",18,2,1,"17:00",2679
"19",18,2,1,"18:00",2275
"20",18,2,1,"19:00",1342
"21",18,2,1,"20:00",1052
"22",18,2,1,"21:00",714
"23",18,2,1,"22:00",507
"24",18,2,1,"23:00",314
"25",18,2,2,"00:00",212
"26",18,2,2,"01:00",130
"27",18,2,2,"02:00",76
"28",18,2,2,"03:00",76
"29",18,2,2,"04:00",106
"30",18,2,2,"05:00",358
"31",18,2,2,"06:00",1197
"32",18,2,2,"07:00",3005
"33",18,2,2,"08:00",2741
"34",18,2,2,"09:00",2292
"35",18,2,2,"10:00",1668
"36",18,2,2,"11:00",1737
"37",18,2,2,"12:00",1898
"38",18,2,2,"13:00",1829
"39",18,2,2,"14:00",1824
"40",18,2,2,"15:00",2009
"41",18,2,2,"16:00",2708
"42",18,2,2,"17:00",2648
"43",18,2,2,"18:00",1856
"44",18,2,2,"19:00",1264
"45",18,2,2,"20:00",1010
"46",18,2,2,"21:00",700
"47",18,2,2,"22:00",708
"48",18,2,2,"23:00",496
"49",18,2,5,"00:00",131
"50",18,2,5,"01:00",67
"51",18,2,5,"02:00",63
"52",18,2,5,"03:00",63
"53",18,2,5,"04:00",131
"54",18,2,5,"05:00",374
"55",18,2,5,"06:00",1230
"56",18,2,5,"07:00",3130
"57",18,2,5,"08:00",2610
"58",18,2,5,"09:00",2431
"59",18,2,5,"10:00",1666
"60",18,2,5,"11:00",1659
"61",18,2,5,"12:00",1691
"62",18,2,5,"13:00",1671
"63",18,2,5,"14:00",1606
"64",18,2,5,"15:00",1797
"65",18,2,5,"16:00",2302
"66",18,2,5,"17:00",2503
"67",18,2,5,"18:00",1798
"68",18,2,5,"19:00",1180
"69",18,2,5,"20:00",856
"70",18,2,5,"21:00",554
"71",18,2,5,"22:00",376
"72",18,2,5,"23:00",219
"73",18,2,6,"00:00",130
"74",18,2,6,"01:00",51
"75",18,2,6,"02:00",48
"76",18,2,6,"03:00",60
"77",18,2,6,"04:00",119
"78",18,2,6,"05:00",381
"79",18,2,6,"06:00",1268
"80",18,2,6,"07:00",3189
"81",18,2,6,"08:00",2803
"82",18,2,6,"09:00",2537
"83",18,2,6,"10:00",1800
"84",18,2,6,"11:00",1677
"85",18,2,6,"12:00",1752
"86",18,2,6,"13:00",1940
"87",18,2,6,"14:00",1721
"88",18,2,6,"15:00",1789
"89",18,2,6,"16:00",2425
"90",18,2,6,"17:00",2643
"91",18,2,6,"18:00",1989
"92",18,2,6,"19:00",1273
"93",18,2,6,"20:00",867
"94",18,2,6,"21:00",646
"95",18,2,6,"22:00",430
"96",18,2,6,"23:00",246
"97",18,2,7,"00:00",138
"98",18,2,7,"01:00",78
"99",18,2,7,"02:00",56
"100",18,2,7,"03:00",58
"101",18,2,7,"04:00",97
"102",18,2,7,"05:00",363
"103",18,2,7,"06:00",1155
"104",18,2,7,"07:00",2956
"105",18,2,7,"08:00",2668
"106",18,2,7,"09:00",2538
"107",18,2,7,"10:00",1767
"108",18,2,7,"11:00",1707
"109",18,2,7,"12:00",1774
"110",18,2,7,"13:00",1710
"111",18,2,7,"14:00",1692
"112",18,2,7,"15:00",1880
"113",18,2,7,"16:00",2453
"114",18,2,7,"17:00",2700
"115",18,2,7,"18:00",2046
"116",18,2,7,"19:00",1245
"117",18,2,7,"20:00",955
"118",18,2,7,"21:00",633
"119",18,2,7,"22:00",471
"120",18,2,7,"23:00",250
"121",18,2,8,"00:00",125
"122",18,2,8,"01:00",77
"123",18,2,8,"02:00",61
"124",18,2,8,"03:00",52
"125",18,2,8,"04:00",94
"126",18,2,8,"05:00",368
"127",18,2,8,"06:00",1250
"128",18,2,8,"07:00",3042
"129",18,2,8,"08:00",2822
"130",18,2,8,"09:00",2495
"131",18,2,8,"10:00",1716
"132",18,2,8,"11:00",1708
"133",18,2,8,"12:00",1735
"134",18,2,8,"13:00",1640
"135",18,2,8,"14:00",1582
"136",18,2,8,"15:00",1834
"137",18,2,8,"16:00",2450
"138",18,2,8,"17:00",2814
"139",18,2,8,"18:00",2664
"140",18,2,8,"19:00",1421
"141",18,2,8,"20:00",978
"142",18,2,8,"21:00",689
"143",18,2,8,"22:00",544
"144",18,2,8,"23:00",321
"145",18,2,9,"00:00",165
"146",18,2,9,"01:00",99
"147",18,2,9,"02:00",84
"148",18,2,9,"03:00",57
"149",18,2,9,"04:00",114
"150",18,2,9,"05:00",382
"151",18,2,9,"06:00",1129
"152",18,2,9,"07:00",2899
"153",18,2,9,"08:00",2843
"154",18,2,9,"09:00",2406
"155",18,2,9,"10:00",1816
"156",18,2,9,"11:00",1690
"157",18,2,9,"12:00",1816
"158",18,2,9,"13:00",1806
"159",18,2,9,"14:00",1766
"160",18,2,9,"15:00",2075
"161",18,2,9,"16:00",2444
"162",18,2,9,"17:00",2348
"163",18,2,9,"18:00",1829
"164",18,2,9,"19:00",1236
"165",18,2,9,"20:00",953
"166",18,2,9,"21:00",691
"167",18,2,9,"22:00",543
"168",18,2,9,"23:00",448
"169",18,2,12,"00:00",122
"170",18,2,12,"01:00",74
"171",18,2,12,"02:00",47
"172",18,2,12,"03:00",49
"173",18,2,12,"04:00",119
"174",18,2,12,"05:00",327
"175",18,2,12,"06:00",1140
"176",18,2,12,"07:00",2860
"177",18,2,12,"08:00",2592
"178",18,2,12,"09:00",2334
"179",18,2,12,"10:00",1703
"180",18,2,12,"11:00",1608
"181",18,2,12,"12:00",1701
"182",18,2,12,"13:00",1772
"183",18,2,12,"14:00",1707
"184",18,2,12,"15:00",1784
"185",18,2,12,"16:00",2068
"186",18,2,12,"17:00",2360
"187",18,2,12,"18:00",1773
"188",18,2,12,"19:00",1149
"189",18,2,12,"20:00",818
"190",18,2,12,"21:00",563
"191",18,2,12,"22:00",433
"192",18,2,12,"23:00",250
"193",18,2,13,"00:00",124
"194",18,2,13,"01:00",71
"195",18,2,13,"02:00",42
"196",18,2,13,"03:00",61
"197",18,2,13,"04:00",104
"198",18,2,13,"05:00",359
"199",18,2,13,"06:00",1261
"200",18,2,13,"07:00",2923
"201",18,2,13,"08:00",2807
"202",18,2,13,"09:00",2447
"203",18,2,13,"10:00",1849
"204",18,2,13,"11:00",1694
"205",18,2,13,"12:00",1803
"206",18,2,13,"13:00",1678
"207",18,2,13,"14:00",1699
"208",18,2,13,"15:00",1857
"209",18,2,13,"16:00",2484
"210",18,2,13,"17:00",2753
"211",18,2,13,"18:00",2399
"212",18,2,13,"19:00",1323
"213",18,2,13,"20:00",856
"214",18,2,13,"21:00",659
"215",18,2,13,"22:00",495
"216",18,2,13,"23:00",268
"217",18,2,14,"00:00",134
"218",18,2,14,"01:00",69
"219",18,2,14,"02:00",59
"220",18,2,14,"03:00",54
"221",18,2,14,"04:00",107
"222",18,2,14,"05:00",322
"223",18,2,14,"06:00",1140
"224",18,2,14,"07:00",3044
"225",18,2,14,"08:00",2793
"226",18,2,14,"09:00",2473
"227",18,2,14,"10:00",1752
"228",18,2,14,"11:00",1679
"229",18,2,14,"12:00",1752
"230",18,2,14,"13:00",1696
"231",18,2,14,"14:00",1648
"232",18,2,14,"15:00",1739
"233",18,2,14,"16:00",2310
"234",18,2,14,"17:00",2726
"235",18,2,14,"18:00",2439
"236",18,2,14,"19:00",1302
"237",18,2,14,"20:00",855
"238",18,2,14,"21:00",590
"239",18,2,14,"22:00",475
"240",18,2,14,"23:00",299
"241",18,2,15,"00:00",180
"242",18,2,15,"01:00",88
"243",18,2,15,"02:00",67
"244",18,2,15,"03:00",65
"245",18,2,15,"04:00",109
"246",18,2,15,"05:00",362
"247",18,2,15,"06:00",1189
"248",18,2,15,"07:00",3086
"249",18,2,15,"08:00",2876
"250",18,2,15,"09:00",2383
"251",18,2,15,"10:00",1796
"252",18,2,15,"11:00",1775
"253",18,2,15,"12:00",1904
"254",18,2,15,"13:00",1664
"255",18,2,15,"14:00",1710
"256",18,2,15,"15:00",1919
"257",18,2,15,"16:00",2346
"258",18,2,15,"17:00",2727
"259",18,2,15,"18:00",2102
"260",18,2,15,"19:00",1319
"261",18,2,15,"20:00",968
"262",18,2,15,"21:00",715
"263",18,2,15,"22:00",656
"264",18,2,15,"23:00",367
"265",18,2,16,"00:00",180
"266",18,2,16,"01:00",131
"267",18,2,16,"02:00",72
"268",18,2,16,"03:00",84
"269",18,2,16,"04:00",121
"270",18,2,16,"05:00",329
"271",18,2,16,"06:00",1148
"272",18,2,16,"07:00",2896
"273",18,2,16,"08:00",2660
"274",18,2,16,"09:00",2084
"275",18,2,16,"10:00",1784
"276",18,2,16,"11:00",1821
"277",18,2,16,"12:00",1949
"278",18,2,16,"13:00",1923
"279",18,2,16,"14:00",1855
"280",18,2,16,"15:00",2068
"281",18,2,16,"16:00",2398
"282",18,2,16,"17:00",2514
"283",18,2,16,"18:00",1825
"284",18,2,16,"19:00",1252
"285",18,2,16,"20:00",942
"286",18,2,16,"21:00",678
"287",18,2,16,"22:00",623
"288",18,2,16,"23:00",412
"289",18,2,19,"00:00",115
"290",18,2,19,"01:00",70
"291",18,2,19,"02:00",57
"292",18,2,19,"03:00",51
"293",18,2,19,"04:00",78
"294",18,2,19,"05:00",367
"295",18,2,19,"06:00",1104
"296",18,2,19,"07:00",2902
"297",18,2,19,"08:00",2572
"298",18,2,19,"09:00",2175
"299",18,2,19,"10:00",1703
"300",18,2,19,"11:00",1641
"301",18,2,19,"12:00",1672
"302",18,2,19,"13:00",1707
"303",18,2,19,"14:00",1613
"304",18,2,19,"15:00",1825
"305",18,2,19,"16:00",2252
"306",18,2,19,"17:00",2675
"307",18,2,19,"18:00",2192
"308",18,2,19,"19:00",1221
"309",18,2,19,"20:00",859
"310",18,2,19,"21:00",628
"311",18,2,19,"22:00",474
"312",18,2,19,"23:00",281
"313",18,2,20,"00:00",133
"314",18,2,20,"01:00",74
"315",18,2,20,"02:00",36
"316",18,2,20,"03:00",49
"317",18,2,20,"04:00",105
"318",18,2,20,"05:00",358
"319",18,2,20,"06:00",1286
"320",18,2,20,"07:00",3030
"321",18,2,20,"08:00",2742
"322",18,2,20,"09:00",2311
"323",18,2,20,"10:00",1802
"324",18,2,20,"11:00",1675
"325",18,2,20,"12:00",1676
"326",18,2,20,"13:00",1701
"327",18,2,20,"14:00",1648
"328",18,2,20,"15:00",1921
"329",18,2,20,"16:00",2542
"330",18,2,20,"17:00",2892
"331",18,2,20,"18:00",2425
"332",18,2,20,"19:00",1315
"333",18,2,20,"20:00",922
"334",18,2,20,"21:00",649
"335",18,2,20,"22:00",465
"336",18,2,20,"23:00",280
"337",18,2,21,"00:00",146
"338",18,2,21,"01:00",62
"339",18,2,21,"02:00",50
"340",18,2,21,"03:00",56
"341",18,2,21,"04:00",86
"342",18,2,21,"05:00",366
"343",18,2,21,"06:00",1275
"344",18,2,21,"07:00",3120
"345",18,2,21,"08:00",2633
"346",18,2,21,"09:00",2236
"347",18,2,21,"10:00",1730
"348",18,2,21,"11:00",1645
"349",18,2,21,"12:00",1750
"350",18,2,21,"13:00",1679
"351",18,2,21,"14:00",1669
"352",18,2,21,"15:00",1942
"353",18,2,21,"16:00",2513
"354",18,2,21,"17:00",2763
"355",18,2,21,"18:00",1998
"356",18,2,21,"19:00",1314
"357",18,2,21,"20:00",942
"358",18,2,21,"21:00",645
"359",18,2,21,"22:00",559
"360",18,2,21,"23:00",300
"361",18,2,22,"00:00",146
"362",18,2,22,"01:00",63
"363",18,2,22,"02:00",50
"364",18,2,22,"03:00",70
"365",18,2,22,"04:00",83
"366",18,2,22,"05:00",372
"367",18,2,22,"06:00",1217
"368",18,2,22,"07:00",3116
"369",18,2,22,"08:00",2698
"370",18,2,22,"09:00",2169
"371",18,2,22,"10:00",1755
"372",18,2,22,"11:00",1659
"373",18,2,22,"12:00",1830
"374",18,2,22,"13:00",1801
"375",18,2,22,"14:00",1607
"376",18,2,22,"15:00",1908
"377",18,2,22,"16:00",2389
"378",18,2,22,"17:00",2742
"379",18,2,22,"18:00",2119
"380",18,2,22,"19:00",1362
"381",18,2,22,"20:00",1078
"382",18,2,22,"21:00",674
"383",18,2,22,"22:00",518
"384",18,2,22,"23:00",297
"385",18,2,23,"00:00",179
"386",18,2,23,"01:00",105
"387",18,2,23,"02:00",72
"388",18,2,23,"03:00",66
"389",18,2,23,"04:00",120
"390",18,2,23,"05:00",350
"391",18,2,23,"06:00",1107
"392",18,2,23,"07:00",2893
"393",18,2,23,"08:00",2594
"394",18,2,23,"09:00",2209
"395",18,2,23,"10:00",1686
"396",18,2,23,"11:00",1877
"397",18,2,23,"12:00",1900
"398",18,2,23,"13:00",1950
"399",18,2,23,"14:00",1866
"400",18,2,23,"15:00",2081
"401",18,2,23,"16:00",2523
"402",18,2,23,"17:00",2440
"403",18,2,23,"18:00",1702
"404",18,2,23,"19:00",1316
"405",18,2,23,"20:00",967
"406",18,2,23,"21:00",672
"407",18,2,23,"22:00",580
"408",18,2,23,"23:00",471
"409",18,2,26,"00:00",180
"410",18,2,26,"01:00",82
"411",18,2,26,"02:00",49
"412",18,2,26,"03:00",52
"413",18,2,26,"04:00",99
"414",18,2,26,"05:00",354
"415",18,2,26,"06:00",1232
"416",18,2,26,"07:00",3149
"417",18,2,26,"08:00",2776
"418",18,2,26,"09:00",2332
"419",18,2,26,"10:00",1753
"420",18,2,26,"11:00",1661
"421",18,2,26,"12:00",1793
"422",18,2,26,"13:00",1667
"423",18,2,26,"14:00",1593
"424",18,2,26,"15:00",1845
"425",18,2,26,"16:00",2370
"426",18,2,26,"17:00",2476
"427",18,2,26,"18:00",1805
"428",18,2,26,"19:00",1131
"429",18,2,26,"20:00",818
"430",18,2,26,"21:00",581
"431",18,2,26,"22:00",455
"432",18,2,26,"23:00",227
"433",18,2,27,"00:00",119
"434",18,2,27,"01:00",56
"435",18,2,27,"02:00",44
"436",18,2,27,"03:00",42
"437",18,2,27,"04:00",105
"438",18,2,27,"05:00",348
"439",18,2,27,"06:00",1225
"440",18,2,27,"07:00",2664
"441",18,2,27,"08:00",2556
"442",18,2,27,"09:00",2426
"443",18,2,27,"10:00",1656
"444",18,2,27,"11:00",1491
"445",18,2,27,"12:00",1564
"446",18,2,27,"13:00",1511
"447",18,2,27,"14:00",1500
"448",18,2,27,"15:00",1654
"449",18,2,27,"16:00",2265
"450",18,2,27,"17:00",2335
"451",18,2,27,"18:00",1673
"452",18,2,27,"19:00",1322
"453",18,2,27,"20:00",886
"454",18,2,27,"21:00",641
"455",18,2,27,"22:00",425
"456",18,2,27,"23:00",233
"457",18,2,28,"00:00",130
"458",18,2,28,"01:00",85
"459",18,2,28,"02:00",57
"460",18,2,28,"03:00",49
"461",18,2,28,"04:00",115
"462",18,2,28,"05:00",359
"463",18,2,28,"06:00",1188
"464",18,2,28,"07:00",2939
"465",18,2,28,"08:00",2608
"466",18,2,28,"09:00",2538
"467",18,2,28,"10:00",1685
"468",18,2,28,"11:00",1522
"469",18,2,28,"12:00",1627
"470",18,2,28,"13:00",1488
"471",18,2,28,"14:00",1555
"472",18,2,28,"15:00",1756
"473",18,2,28,"16:00",2222
"474",18,2,28,"17:00",2181
"475",18,2,28,"18:00",1725
"476",18,2,28,"19:00",1169
"477",18,2,28,"20:00",813
"478",18,2,28,"21:00",559
"479",18,2,28,"22:00",415
"480",18,2,28,"23:00",243
